[06May2026 08:25:47.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06May2026 08:25:47.806] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.11 by Eclipse Adoptium; OS Linux arch amd64 version 6.12.74+deb13+1-amd64
[06May2026 08:25:48.444] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06May2026 08:25:48.461] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/gerald/obelisks/server-instance/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06May2026 08:25:48.705] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/gerald/obelisks/server-instance/mods/geckolib-forge-1.20.1-4.8.3.jar
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /home/gerald/obelisks/server-instance/mods/curios-forge-5.14.1+1.20.1.jar
[06May2026 08:25:49.134] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/gerald/obelisks/server-instance/mods/architectury-9.2.14-forge.jar
[06May2026 08:25:49.134] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 107 dependencies adding them to mods collection
[06May2026 08:25:52.163] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06May2026 08:25:52.206] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.207] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.222] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.228] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.229] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.280] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06May2026 08:25:52.286] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06May2026 08:25:52.330] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[06May2026 08:25:52.339] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.340] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[06May2026 08:25:52.340] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.341] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.12+mc1.20.1: 108 options available, 4 override(s) found
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06May2026 08:25:52.368] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06May2026 08:25:52.374] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[06May2026 08:25:52.399] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.400] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[06May2026 08:25:52.407] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.419] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[06May2026 08:25:52.420] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[06May2026 08:25:52.436] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.440] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[06May2026 08:25:52.444] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[06May2026 08:25:52.453] [main/INFO] [Puzzles Lib/]: Loading 331 mods:
	- additionalweaponry 1.1.3
    railways:track_twilightforest_sortingwood_narrow
    railways:track_twilightforest_sortingwood_wide
    railways:track_twilightforest_timewood
    railways:track_twilightforest_timewood_narrow
    railways:track_twilightforest_timewood_wide
    railways:track_twilightforest_transwood
    railways:track_twilightforest_transwood_narrow
    railways:track_twilightforest_transwood_wide
    railways:track_twilightforest_twilight_oak
    railways:track_twilightforest_twilight_oak_narrow
    railways:track_twilightforest_twilight_oak_wide
    railways:track_warped
    railways:track_warped_narrow
    railways:track_warped_wide
    railways:tripleaxle_bogey
    railways:tuff_brass_wrapped_locometal
    railways:tuff_brass_wrapped_locometal_boiler
    railways:tuff_copper_wrapped_locometal
    railways:tuff_copper_wrapped_locometal_boiler
    railways:tuff_copper_wrapped_locometal_smokebox
    railways:tuff_flat_riveted_locometal
    railways:tuff_flat_slashed_locometal
    railways:tuff_folding_locometal_door
    railways:tuff_four_pane_locometal_window
    railways:tuff_hazard_stripes_chevron_on_black
    railways:tuff_hazard_stripes_chevron_on_white
    railways:tuff_hazard_stripes_diagonal_on_black
    railways:tuff_hazard_stripes_diagonal_on_white
    railways:tuff_hinged_locometal_door
    railways:tuff_iron_wrapped_locometal
    railways:tuff_iron_wrapped_locometal_boiler
    railways:tuff_iron_wrapped_locometal_smokebox
    railways:tuff_locometal_boiler
    railways:tuff_locometal_end_ladder
    railways:tuff_locometal_flywheel
    railways:tuff_locometal_pillar
    railways:tuff_locometal_rung_ladder
    railways:tuff_locometal_smokebox
    railways:tuff_locometal_trapdoor
    railways:tuff_locometal_vent
    railways:tuff_plated_locometal
    railways:tuff_riveted_locometal
    railways:tuff_round_pane_locometal_window
    railways:tuff_single_pane_locometal_window
    railways:tuff_slashed_locometal
    railways:tuff_sliding_locometal_door
    railways:tuff_two_pane_locometal_window
    railways:tuff_wrapped_locometal_smokebox
    railways:turquoise_brass_wrapped_locometal
    railways:turquoise_brass_wrapped_locometal_boiler
    railways:turquoise_copper_wrapped_locometal
    railways:turquoise_copper_wrapped_locometal_boiler
    railways:turquoise_copper_wrapped_locometal_smokebox
    railways:turquoise_flat_riveted_locometal
    railways:turquoise_flat_slashed_locometal
    railways:turquoise_folding_locometal_door
    railways:turquoise_four_pane_locometal_window
    railways:turquoise_hazard_stripes_chevron_on_black
    railways:turquoise_hazard_stripes_chevron_on_white
    railways:turquoise_hazard_stripes_diagonal_on_black
    railways:turquoise_hazard_stripes_diagonal_on_white
    railways:turquoise_hinged_locometal_door
    railways:turquoise_iron_wrapped_locometal
    railways:turquoise_iron_wrapped_locometal_boiler
    railways:turquoise_iron_wrapped_locometal_smokebox
    railways:turquoise_locometal_boiler
    railways:turquoise_locometal_end_ladder
    railways:turquoise_locometal_flywheel
    railways:turquoise_locometal_pillar
    railways:turquoise_locometal_rung_ladder
    railways:turquoise_locometal_smokebox
    railways:turquoise_locometal_trapdoor
    railways:turquoise_locometal_vent
    railways:turquoise_plated_locometal
    railways:turquoise_riveted_locometal
    railways:turquoise_round_pane_locometal_window
    railways:turquoise_single_pane_locometal_window
    railways:turquoise_slashed_locometal
    railways:turquoise_sliding_locometal_door
    railways:turquoise_two_pane_locometal_window
    railways:turquoise_wrapped_locometal_smokebox
    railways:two_pane_locometal_window
    railways:vermilion_brass_wrapped_locometal
    railways:vermilion_brass_wrapped_locometal_boiler
    railways:vermilion_copper_wrapped_locometal
    railways:vermilion_copper_wrapped_locometal_boiler
    railways:vermilion_copper_wrapped_locometal_smokebox
    railways:vermilion_flat_riveted_locometal
    railways:vermilion_flat_slashed_locometal
    railways:vermilion_folding_locometal_door
    railways:vermilion_four_pane_locometal_window
    railways:vermilion_hazard_stripes_chevron_on_black
    railways:vermilion_hazard_stripes_chevron_on_white
    railways:vermilion_hazard_stripes_diagonal_on_black
    railways:vermilion_hazard_stripes_diagonal_on_white
    railways:vermilion_hinged_locometal_door
    railways:vermilion_iron_wrapped_locometal
    railways:vermilion_iron_wrapped_locometal_boiler
    railways:vermilion_iron_wrapped_locometal_smokebox
    railways:vermilion_locometal_boiler
    railways:vermilion_locometal_end_ladder
    railways:vermilion_locometal_flywheel
    railways:vermilion_locometal_pillar
    railways:vermilion_locometal_rung_ladder
    railways:vermilion_locometal_smokebox
    railways:vermilion_locometal_trapdoor
    railways:vermilion_locometal_vent
    railways:vermilion_plated_locometal
    railways:vermilion_riveted_locometal
    railways:vermilion_round_pane_locometal_window
    railways:vermilion_single_pane_locometal_window
    railways:vermilion_slashed_locometal
    railways:vermilion_sliding_locometal_door
    railways:vermilion_two_pane_locometal_window
    railways:vermilion_wrapped_locometal_smokebox
    railways:white_brass_wrapped_locometal
    railways:white_brass_wrapped_locometal_boiler
    railways:white_copper_wrapped_locometal
    railways:white_copper_wrapped_locometal_boiler
    railways:white_copper_wrapped_locometal_smokebox
    railways:white_flat_riveted_locometal
    railways:white_flat_slashed_locometal
    railways:white_folding_locometal_door
    railways:white_four_pane_locometal_window
    railways:white_hazard_stripes_chevron_on_black
    railways:white_hazard_stripes_chevron_on_white
    railways:white_hazard_stripes_diagonal_on_black
    railways:white_hazard_stripes_diagonal_on_white
    railways:white_hinged_locometal_door
    railways:white_iron_wrapped_locometal
    railways:white_iron_wrapped_locometal_boiler
    railways:white_iron_wrapped_locometal_smokebox
    railways:white_locometal_boiler
    railways:white_locometal_end_ladder
    railways:white_locometal_flywheel
    railways:white_locometal_pillar
    railways:white_locometal_rung_ladder
    railways:white_locometal_smokebox
    railways:white_locometal_trapdoor
    railways:white_locometal_vent
    railways:white_plated_locometal
    railways:white_riveted_locometal
    railways:white_round_pane_locometal_window
    railways:white_single_pane_locometal_window
    railways:white_slashed_locometal
    railways:white_sliding_locometal_door
    railways:white_two_pane_locometal_window
    railways:white_wrapped_locometal_smokebox
    railways:wide_comically_large_bogey
    railways:wide_doubleaxle_bogey
    railways:wide_scotch_bogey
    railways:wrapped_locometal_smokebox
    railways:yellow_brass_wrapped_locometal
    railways:yellow_brass_wrapped_locometal_boiler
    railways:yellow_copper_wrapped_locometal
    railways:yellow_copper_wrapped_locometal_boiler
    railways:yellow_copper_wrapped_locometal_smokebox
    railways:yellow_flat_riveted_locometal
    railways:yellow_flat_slashed_locometal
    railways:yellow_folding_locometal_door
    railways:yellow_four_pane_locometal_window
    railways:yellow_hazard_stripes_chevron_on_black
    railways:yellow_hazard_stripes_chevron_on_white
    railways:yellow_hazard_stripes_diagonal_on_black
    railways:yellow_hazard_stripes_diagonal_on_white
    railways:yellow_hinged_locometal_door
    railways:yellow_iron_wrapped_locometal
    railways:yellow_iron_wrapped_locometal_boiler
    railways:yellow_iron_wrapped_locometal_smokebox
    railways:yellow_locometal_boiler
    railways:yellow_locometal_end_ladder
    railways:yellow_locometal_flywheel
    railways:yellow_locometal_pillar
    railways:yellow_locometal_rung_ladder
    railways:yellow_locometal_smokebox
    railways:yellow_locometal_trapdoor
    railways:yellow_locometal_vent
    railways:yellow_plated_locometal
    railways:yellow_riveted_locometal
    railways:yellow_round_pane_locometal_window
    railways:yellow_single_pane_locometal_window
    railways:yellow_slashed_locometal
    railways:yellow_sliding_locometal_door
    railways:yellow_two_pane_locometal_window
    railways:yellow_wrapped_locometal_smokebox

Missing minecraft:enchantment:
    create_sa:above_the_clouds
    create_sa:chunk_eater
    create_sa:digging
    create_sa:gravity_gun
    create_sa:hellfire
    create_sa:impact

Missing minecraft:fluid:
    acid_vat:exposed_slurry
    acid_vat:flowing_exposed_slurry
    acid_vat:flowing_slurry
    acid_vat:slurry
    create_central_kitchen:apple_cider
    create_central_kitchen:berry_limeade
    create_central_kitchen:chorus_flower_tea
    create_central_kitchen:chorus_fruit_bubble_tea
    create_central_kitchen:chorus_fruit_milk_tea
    create_central_kitchen:chorus_fruit_wine
    create_central_kitchen:corn_soup
    create_central_kitchen:creamy_corn_drink
    create_central_kitchen:dragon_breath
    create_central_kitchen:dragon_breath_soda
    create_central_kitchen:flowing_apple_cider
    create_central_kitchen:flowing_berry_limeade
    create_central_kitchen:flowing_chorus_flower_tea
    create_central_kitchen:flowing_chorus_fruit_bubble_tea
    create_central_kitchen:flowing_chorus_fruit_milk_tea
    create_central_kitchen:flowing_chorus_fruit_wine
    create_central_kitchen:flowing_corn_soup
    create_central_kitchen:flowing_creamy_corn_drink
    create_central_kitchen:flowing_dragon_breath
    create_central_kitchen:flowing_dragon_breath_soda
    create_central_kitchen:flowing_hot_cocoa
    create_central_kitchen:flowing_lime_green_tea
    create_central_kitchen:flowing_lime_ice_cream
    create_central_kitchen:flowing_lime_milkshake
    create_central_kitchen:flowing_limeade
    create_central_kitchen:flowing_melon_juice
    create_central_kitchen:flowing_mint_limeade
    create_central_kitchen:flowing_pink_limeade
    create_central_kitchen:flowing_pomegranate_black_tea
    create_central_kitchen:flowing_pomegranate_ice_cream
    create_central_kitchen:flowing_pomegranate_milkshake
    create_central_kitchen:flowing_pomegranate_smoothie
    create_central_kitchen:flowing_tomato_sauce
    create_central_kitchen:hot_cocoa
    create_central_kitchen:lime_green_tea
    create_central_kitchen:lime_ice_cream
    create_central_kitchen:lime_milkshake
    create_central_kitchen:limeade
    create_central_kitchen:melon_juice
    create_central_kitchen:mint_limeade
    create_central_kitchen:pink_limeade
    create_central_kitchen:pomegranate_black_tea
    create_central_kitchen:pomegranate_ice_cream
    create_central_kitchen:pomegranate_milkshake
    create_central_kitchen:pomegranate_smoothie
    create_central_kitchen:tomato_sauce
    create_enchantment_industry:experience
    create_enchantment_industry:flowing_experience
    create_enchantment_industry:flowing_hyper_experience
    create_enchantment_industry:flowing_ink
    create_enchantment_industry:hyper_experience
    create_enchantment_industry:ink
    create_things_and_misc:diluted_bonemeal
    create_things_and_misc:flowing_diluted_bonemeal
    create_things_and_misc:flowing_slime
    create_things_and_misc:slime
    createbigcannons:flowing_molten_bronze
    createbigcannons:flowing_molten_cast_iron
    createbigcannons:flowing_molten_nethersteel
    createbigcannons:flowing_molten_steel
    createbigcannons:molten_bronze
    createbigcannons:molten_cast_iron
    createbigcannons:molten_nethersteel
    createbigcannons:molten_steel
    createdieselgenerators:biodiesel
    createdieselgenerators:black_cement
    createdieselgenerators:blue_cement
    createdieselgenerators:brown_cement
    createdieselgenerators:crude_oil
    createdieselgenerators:cyan_cement
    createdieselgenerators:diesel
    createdieselgenerators:ethanol
    createdieselgenerators:flowing_biodiesel
    createdieselgenerators:flowing_black_cement
    createdieselgenerators:flowing_blue_cement
    createdieselgenerators:flowing_brown_cement
    createdieselgenerators:flowing_crude_oil
    createdieselgenerators:flowing_cyan_cement
    createdieselgenerators:flowing_diesel
    createdieselgenerators:flowing_ethanol
    createdieselgenerators:flowing_gasoline
    createdieselgenerators:flowing_gray_cement
    createdieselgenerators:flowing_green_cement
    createdieselgenerators:flowing_light_blue_cement
    createdieselgenerators:flowing_light_gray_cement
    createdieselgenerators:flowing_lime_cement
    createdieselgenerators:flowing_magenta_cement
    createdieselgenerators:flowing_orange_cement
    createdieselgenerators:flowing_pink_cement
    createdieselgenerators:flowing_plant_oil
    createdieselgenerators:flowing_purple_cement
    createdieselgenerators:flowing_red_cement
    createdieselgenerators:flowing_white_cement
    createdieselgenerators:flowing_yellow_cement
    createdieselgenerators:gasoline
    createdieselgenerators:gray_cement
    createdieselgenerators:green_cement
    createdieselgenerators:light_blue_cement
    createdieselgenerators:light_gray_cement
    createdieselgenerators:lime_cement
    createdieselgenerators:magenta_cement
    createdieselgenerators:orange_cement
    createdieselgenerators:pink_cement
    createdieselgenerators:plant_oil
    createdieselgenerators:purple_cement
    createdieselgenerators:red_cement
    createdieselgenerators:white_cement
    createdieselgenerators:yellow_cement
    liquid_coolant:flowing_hot_water
    liquid_coolant:hot_water
    railways:flowing_paint
    railways:paint

Missing minecraft:entity_type:
    create_enchantment_industry:hyper_experience_bottle
    create_enchantment_industry:hyper_experience_orb
    create_sa:brass_cube_r
    create_sa:brass_drone
    create_sa:drill_module
    create_sa:fan_module
    create_sa:flamethrower_pr
    create_sa:flamethrower_pr_2
    create_sa:lifted_block
    create_sa:magnet_module
    create_sa:vault_module
    create_things_and_misc:balloon_blaze
    create_things_and_misc:blaze_ballon_fire_projectile
    create_things_and_misc:neon_tube_projectile
    create_things_and_misc:spout_gun_chocolate_projectile
    create_things_and_misc:spout_gun_honey_projectile
    create_things_and_misc:spout_gun_lava_projectile
    create_things_and_misc:spout_gun_slime_projectile
    create_things_and_misc:sprinkler_head
    create_things_and_misc:sprinkler_radius
    create_things_and_misc:stoup_gun_water_projectile
    createadditionallogistics:custom_seat
    createbigcannons:ap_autocannon
    createbigcannons:ap_shell
    createbigcannons:ap_shot
    createbigcannons:bag_of_grapeshot
    createbigcannons:cannon_carriage
    createbigcannons:drop_mortar_shell
    createbigcannons:flak_autocannon
    createbigcannons:flak_burst
    createbigcannons:fluid_blob_burst
    createbigcannons:fluid_shell
    createbigcannons:gas_cloud
    createbigcannons:grapeshot_burst
    createbigcannons:he_shell
    createbigcannons:machine_gun_bullet
    createbigcannons:mortar_stone
    createbigcannons:pitch_contraption
    createbigcannons:primed_propellant
    createbigcannons:shot
    createbigcannons:shrapnel_burst
    createbigcannons:shrapnel_shell
    createbigcannons:smoke_emitter
    createbigcannons:smoke_shell
    createbigcannons:traffic_cone
    createdieselgenerators:chemical_sprayer_projectile
    railways:benchcart
    railways:conductor
    railways:jukeboxcart


[06May2026 08:26:05.650] [main/ERROR] [net.minecraftforge.registries.GameData/REGISTRIES]: There are unidentified mappings in this world - we are going to attempt to process anyway
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ticex:seared_rf_furnace Expected: 16090 Got: 4240
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ticex:scorched_rf_furnace Expected: 16091 Got: 4241
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ticex:creative_seared_rf_furnace Expected: 16092 Got: 4242
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ticex:creative_scorched_rf_furnace Expected: 16093 Got: 4243
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ticex:fluid_transmuter Expected: 16094 Got: 4244
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ticex:etheric_block Expected: 16095 Got: 4245
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ticex:od_block Expected: 16096 Got: 4246
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ticex:molten_etheric_fluid Expected: 16097 Got: 4247
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ticex:molten_od_fluid Expected: 16098 Got: 4248
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_0 Expected: 349 Got: 453
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_1 Expected: 350 Got: 454
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_2 Expected: 351 Got: 455
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_3 Expected: 352 Got: 456
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_4 Expected: 353 Got: 457
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_5 Expected: 354 Got: 458
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_6 Expected: 355 Got: 459
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_7 Expected: 356 Got: 460
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_8 Expected: 357 Got: 461
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_9 Expected: 358 Got: 462
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_10 Expected: 359 Got: 463
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_11 Expected: 360 Got: 464
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_12 Expected: 361 Got: 465
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_13 Expected: 362 Got: 466
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_14 Expected: 363 Got: 467
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_15 Expected: 364 Got: 468
[06May2026 08:26:05.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_16 Expected: 365 Got: 469
[06May2026 08:26:05.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_17 Expected: 366 Got: 470
[06May2026 08:26:05.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_18 Expected: 367 Got: 471
[06May2026 08:26:05.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:rf_furnace_fuel_19 Expected: 368 Got: 472
[06May2026 08:26:05.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:molten_reconstruction_core Expected: 369 Got: 473
[06May2026 08:26:05.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:molten_etheric Expected: 370 Got: 474
[06May2026 08:26:05.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:flowing_molten_etheric Expected: 371 Got: 475
[06May2026 08:26:05.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:molten_od Expected: 372 Got: 476
[06May2026 08:26:05.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: Object did not get ID it asked for. Name: ticex:flowing_molten_od Expected: 373 Got: 477
